month,borough,appearance score,equipment score,information score
2018-09,BRONX,0.8243085926438662177893842620268697102216,0.994066632245925306231085385264007861015,0.8917108316483079793412929419426166267684
2018-09,QUEENS,0.8478415323841191349077784409014692926354,0.9951787322691909659428030360764670235714,0.8698538948624253446819415882200231608781
2018-10,MANHATTAN,0.8642081606444457416379662599964975774905,0.9926248922905929939404071517981664280479,0.8974132771575529166370380904975230510322
2018-10,BRONX,0.8244706800663479363840374670699580446865,0.9914964901739492404298504034174102585614,0.8937311581254134207683558821150011659059
2018-10,SYSTEM,0.8511065924859028307304169373134890376262,0.9926525849860333993876069830077823014714,0.8929325630516208087223451314230477548219
2018-10,BROOKLYN,0.8488737660590221624209178062696492567235,0.9920152822757000286386111639903841542598,0.8989312046669742034276642379272237790953
2018-10,QUEENS,0.8537196990805238227918640289774310392859,0.9949102484249280652882913659545158369353,0.8696558441872296903872323726911502955847
2018-11,QUEENS,0.8554567225453301402668491276086212795064,0.9938852811967252367548296097778585529234,0.8727858432898027229786051681022506251738
2018-11,BROOKLYN,0.8577699387316659151791634617934912341186,0.9933705032652110474418148098560159413176,0.8999489261431253091787798680121466483991
2018-11,SYSTEM,0.8584848080260924297621545327967346315962,0.9922898642507614584629969905066409376666,0.8954826065168289410005448652841997519291
2018-11,BRONX,0.8287517346197052798519791184827859644478,0.9909635429559528231254986473202791988366,0.8989778454456182688728290309744169030719
2018-11,MANHATTAN,0.8738545412365154854425240691335111935962,0.9914042497194833673667439183708272932456,0.9002978164404658220491540127109881850181
2018-12,BROOKLYN,0.8589505880442285049195414743737227462805,0.9930170928993564294216125563161209459711,0.8989429129028278787320535529001088249625
2018-12,BRONX,0.8394013848559303104757650212195666741113,0.9904847387862699952202899784895396092069,0.8973480863379810349823211992716783153228
2018-12,MANHATTAN,0.8823807884317438457565846100877948011697,0.9914271615595627760672229773821692920692,0.9010197509138990433227035855953955043944
2018-12,QUEENS,0.8708650735677762704789731816758843785864,0.9945054682957076422034231040075033294624,0.8708804979523823112892333807078141890516
2018-12,SYSTEM,0.8658776750379803814918318735112628242391,0.9923331071221168814095794947243742867982,0.894776807175784091497214170496875392965
